iter	Passed	Remaining
244	173	534
245	174	533
246	174	532
247	175	531
248	176	530
249	176	530
250	177	529
251	177	528
252	178	527
253	179	526
254	179	525
255	180	524
256	181	523
257	181	522
258	182	521
259	183	521
260	183	520
261	184	519
262	185	518
263	185	517
264	186	516
265	186	515
266	187	515
267	188	514
268	188	513
269	189	512
270	190	511
271	190	510
272	191	509
273	192	508
274	192	507
275	193	507
276	193	506
277	194	505
278	195	504
279	195	503
280	196	502
281	197	502
282	197	501
283	198	500
284	199	499
285	199	498
286	200	498
287	201	497
288	202	497
289	202	496
290	203	496
291	204	495
292	205	495
293	205	494
294	206	493
295	207	493
296	208	492
297	208	491
298	209	490
299	210	490
300	210	489
301	211	488
302	212	487
303	212	487
304	213	486
305	214	485
306	214	484
307	215	484
308	216	483
309	216	482
310	217	481
311	218	481
312	219	481
313	219	480
314	220	479
315	221	478
316	221	478
317	222	477
318	223	476
319	223	475
320	224	474
321	225	473
322	225	473
323	226	472
324	227	471
325	227	470
326	228	470
327	229	469
328	229	468
329	230	467
330	230	466
331	231	466
332	232	465
333	233	464
334	233	463
335	234	463
336	234	462
337	235	461
338	236	460
339	236	459
340	237	458
341	238	458
342	238	457
343	239	456
344	240	455
345	240	455
346	241	454
347	242	453
348	242	452
349	243	452
350	244	451
351	244	450
352	245	449
353	245	448
354	246	448
355	247	447
356	248	446
357	248	445
358	249	445
359	250	444
360	250	443
361	251	443
362	252	442
363	252	441
364	253	440
365	254	440
366	254	439
367	255	438
368	256	437
369	256	437
370	257	436
371	258	435
372	258	434
373	259	434
374	259	433
375	260	432
376	261	431
377	261	430
378	262	430
379	263	429
380	263	428
381	264	428
382	265	427
383	265	426
384	266	425
385	267	424
386	267	424
387	268	423
388	269	422
389	269	421
390	270	421
391	271	420
392	271	419
393	272	418
394	273	418
395	273	417
396	274	416
397	275	415
398	275	415
399	276	414
400	276	413
401	277	413
402	278	412
403	278	411
404	279	410
405	280	409
406	280	409
407	281	408
408	281	407
409	282	406
410	283	405
411	283	405
412	284	404
413	285	403
414	285	403
415	286	402
416	287	401
417	287	400
418	288	400
419	289	399
420	289	398
421	290	397
422	290	396
423	291	396
424	292	395
425	292	394
426	293	393
427	294	393
428	294	392
429	295	391
430	296	390
431	296	390
432	297	389
433	298	388
434	298	387
435	299	387
436	299	386
437	300	385
438	301	385
439	301	384
440	302	383
441	303	382
442	303	382
443	304	381
444	305	380
445	305	379
446	306	379
447	307	378
448	307	377
449	308	376
450	309	376
451	309	375
452	310	374
453	310	373
454	311	373
455	312	372
456	312	371
457	313	371
458	314	370
459	314	369
460	315	368
461	316	368
462	316	367
463	317	366
464	318	365
465	318	365
466	319	364
467	319	363
468	320	363
469	321	362
470	321	361
471	322	360
472	323	360
473	323	359
474	324	358
475	325	358
476	325	357
477	326	356
478	327	355
479	328	355
480	328	354
481	329	354
482	330	353
483	330	352
484	331	351
485	332	351
486	332	350
487	333	349
488	333	348
489	334	348
490	335	347
491	335	346
492	336	346
493	337	345
494	337	344
495	338	343
496	339	343
497	339	342
498	340	341
499	341	341
500	341	340
501	342	339
502	343	339
503	343	338
504	344	337
505	345	337
506	345	336
507	346	335
508	347	334
509	347	334
510	348	333
511	349	332
512	349	332
513	350	331
514	351	330
515	351	329
516	352	329
517	353	328
518	353	327
519	354	327
520	355	326
521	355	325
522	356	325
523	357	324
524	357	323
525	358	323
526	359	322
527	359	321
528	360	320
529	361	320
530	361	319
531	362	318
532	362	318
533	363	317
534	364	316
535	364	315
536	365	315
537	366	314
538	366	313
539	367	313
540	368	312
541	368	311
542	369	311
543	370	310
544	370	309
545	371	309
546	372	308
547	372	307
548	373	306
549	374	306
550	374	305
551	375	304
552	376	304
553	376	303
554	377	302
555	378	301
556	378	301
557	379	300
558	379	299
559	380	299
560	381	298
561	381	297
562	382	296
563	383	296
564	383	295
565	384	294
566	385	294
567	385	293
568	386	292
569	387	292
570	387	291
571	388	290
572	389	289
573	389	289
574	390	288
575	390	287
576	391	287
577	392	286
578	392	285
579	393	284
580	394	284
581	394	283
582	395	282
583	396	282
584	396	281
585	397	280
586	397	279
587	398	279
588	399	278
589	399	277
590	400	277
591	401	276
592	401	275
593	402	275
594	403	274
595	403	273
596	404	273
597	405	272
598	406	271
599	406	271
600	407	270
601	408	269
602	408	269
603	409	268
604	410	267
605	410	267
606	411	266
607	411	265
608	412	264
609	413	264
610	413	263
611	414	262
612	415	262
613	415	261
614	416	260
615	417	260
616	417	259
617	418	258
618	419	258
619	419	257
620	420	256
621	421	255
622	421	255
623	422	254
624	423	253
625	423	253
626	424	252
627	425	251
628	425	251
629	426	250
630	427	249
631	427	249
632	428	248
633	429	247
634	429	247
635	430	246
636	431	245
637	431	244
638	432	244
639	433	243
640	433	242
641	434	242
642	434	241
643	435	240
644	436	240
645	436	239
646	437	238
647	438	237
648	438	237
649	439	236
650	440	235
651	440	235
652	441	234
653	441	233
654	442	233
655	443	232
656	443	231
657	444	231
658	445	230
659	445	229
660	446	228
661	446	228
662	447	227
663	448	226
664	448	226
665	449	225
666	450	224
667	450	224
668	451	223
669	452	222
670	452	221
671	453	221
672	453	220
673	454	219
674	455	219
675	455	218
676	456	217
677	457	217
678	458	216
679	458	215
680	459	215
681	459	214
682	460	213
683	461	213
684	461	212
685	462	211
686	463	211
687	463	210
688	464	209
689	465	208
690	465	208
691	466	207
692	467	206
693	467	206
694	468	205
695	469	204
696	469	204
697	470	203
698	470	202
699	471	202
700	472	201
701	472	200
702	473	200
703	474	199
704	474	198
705	475	198
706	476	197
707	476	196
708	477	195
709	478	195
710	478	194
711	479	193
712	479	193
713	480	192
714	481	191
715	481	191
716	482	190
717	483	189
718	483	189
719	484	188
720	484	187
721	485	186
722	486	186
723	486	185
724	487	184
725	488	184
726	489	183
727	489	182
728	490	182
729	490	181
730	491	180
731	492	180
732	492	179
733	493	178
734	494	178
735	494	177
736	495	176
737	496	176
738	496	175
739	497	174
740	498	174
741	498	173
742	499	172
743	499	172
744	500	171
745	501	170
746	502	170
747	502	169
748	503	168
749	504	168
750	504	167
751	505	166
752	506	165
753	506	165
754	507	164
755	508	163
756	508	163
757	509	162
758	509	161
759	510	161
760	511	160
761	511	159
762	512	159
763	513	158
764	513	157
765	514	157
766	515	156
767	515	155
768	516	155
769	516	154
770	517	153
771	518	153
772	518	152
773	519	151
774	520	151
775	520	150
776	521	149
777	522	148
778	522	148
779	523	147
780	523	146
781	524	146
782	525	145
783	525	144
784	526	144
785	527	143
786	527	142
787	528	142
788	529	141
789	530	140
790	530	140
791	531	139
792	532	138
793	532	138
794	533	137
795	533	136
796	534	136
797	535	135
798	536	134
799	536	134
800	537	133
801	538	132
802	538	132
803	539	131
804	539	130
805	540	130
806	541	129
807	541	128
808	542	128
809	543	127
810	543	126
811	544	126
812	545	125
813	545	124
814	546	124
815	546	123
816	547	122
817	548	121
818	548	121
819	549	120
820	550	119
821	550	119
822	551	118
823	552	117
824	552	117
825	553	116
826	554	115
827	554	115
828	555	114
829	556	113
830	556	113
831	557	112
832	558	111
833	558	111
834	559	110
835	560	109
836	560	109
837	561	108
838	562	107
839	562	107
840	563	106
841	564	105
842	564	105
843	565	104
844	566	103
845	566	103
846	567	102
847	568	101
848	568	101
849	569	100
850	570	99
851	571	99
852	571	98
853	572	97
854	573	97
855	573	96
856	574	95
857	575	95
858	575	94
859	576	93
860	577	93
861	577	92
862	578	91
863	578	91
864	579	90
865	580	89
866	580	89
867	581	88
868	582	87
869	582	87
870	583	86
871	584	85
872	584	85
873	585	84
874	586	83
875	586	83
876	587	82
877	588	81
878	588	81
879	589	80
880	590	79
881	590	79
882	591	78
883	592	77
884	592	77
885	593	76
886	593	75
887	594	75
888	595	74
889	595	73
890	596	72
891	597	72
892	597	71
893	598	70
894	599	70
895	599	69
896	600	68
897	601	68
898	601	67
899	602	66
900	603	66
901	603	65
902	604	64
903	605	64
904	605	63
905	606	62
906	607	62
907	607	61
908	608	60
909	609	60
910	609	59
911	610	58
912	610	58
913	611	57
914	612	56
915	612	56
916	613	55
917	614	54
918	614	54
919	615	53
920	616	52
921	616	52
922	617	51
923	618	50
924	618	50
925	619	49
926	620	48
927	620	48
928	621	47
929	622	46
930	622	46
931	623	45
932	624	44
933	624	44
934	625	43
935	625	42
936	626	42
937	627	41
938	627	40
939	628	40
940	629	39
941	630	38
942	630	38
943	631	37
944	631	36
945	632	36
946	633	35
947	633	34
948	634	34
949	635	33
950	635	32
951	636	32
952	637	31
953	637	30
954	638	30
955	639	29
956	639	28
957	640	28
958	641	27
959	642	26
960	643	26
961	644	25
962	644	24
963	645	24
964	645	23
965	646	22
966	647	22
967	647	21
968	648	20
969	649	20
970	649	19
971	650	18
972	651	18
973	651	17
974	652	16
975	653	16
976	653	15
977	654	14
978	655	14
979	655	13
980	656	12
981	657	12
982	657	11
983	658	10
984	659	10
985	659	9
986	660	8
987	661	8
988	661	7
989	662	6
990	663	6
991	663	5
992	664	4
993	664	4
994	665	3
995	666	2
996	666	2
997	667	1
998	668	0
999	668	0
